cell_id,lat_idx,lon_idx,south,north,west,east,centre_lat,centre_lon,is_california
2155,39,10,39.72641509433962,39.924528301886795,-123.0,-122.8,39.825471698113205,-122.9,True
2156,39,11,39.72641509433962,39.924528301886795,-122.8,-122.6,39.825471698113205,-122.69999999999999,True
2157,39,12,39.72641509433962,39.924528301886795,-122.6,-122.4,39.825471698113205,-122.5,True
2158,39,13,39.72641509433962,39.924528301886795,-122.4,-122.2,39.825471698113205,-122.30000000000001,True
2159,39,14,39.72641509433962,39.924528301886795,-122.2,-122.0,39.825471698113205,-122.1,True
2160,39,15,39.72641509433962,39.924528301886795,-122.0,-121.8,39.825471698113205,-121.9,True
2161,39,16,39.72641509433962,39.924528301886795,-121.8,-121.6,39.825471698113205,-121.69999999999999,True
2162,39,17,39.72641509433962,39.924528301886795,-121.6,-121.4,39.825471698113205,-121.5,True
2163,39,18,39.72641509433962,39.924528301886795,-121.4,-121.2,39.825471698113205,-121.30000000000001,True
2164,39,19,39.72641509433962,39.924528301886795,-121.2,-121.0,39.825471698113205,-121.1,True
2165,39,20,39.72641509433962,39.924528301886795,-121.0,-120.8,39.825471698113205,-120.9,True
2166,39,21,39.72641509433962,39.924528301886795,-120.8,-120.6,39.825471698113205,-120.69999999999999,True
2167,39,22,39.72641509433962,39.924528301886795,-120.6,-120.4,39.825471698113205,-120.5,True
2168,39,23,39.72641509433962,39.924528301886795,-120.4,-120.2,39.825471698113205,-120.30000000000001,True
2169,39,24,39.72641509433962,39.924528301886795,-120.2,-120.0,39.825471698113205,-120.1,True
2204,40,4,39.924528301886795,40.12264150943396,-124.2,-124.0,40.02358490566038,-124.1,True
2205,40,5,39.924528301886795,40.12264150943396,-124.0,-123.8,40.02358490566038,-123.9,True
2206,40,6,39.924528301886795,40.12264150943396,-123.8,-123.6,40.02358490566038,-123.69999999999999,True
2207,40,7,39.924528301886795,40.12264150943396,-123.6,-123.4,40.02358490566038,-123.5,True
2208,40,8,39.924528301886795,40.12264150943396,-123.4,-123.2,40.02358490566038,-123.30000000000001,True
2209,40,9,39.924528301886795,40.12264150943396,-123.2,-123.0,40.02358490566038,-123.1,True
2210,40,10,39.924528301886795,40.12264150943396,-123.0,-122.8,40.02358490566038,-122.9,True
2211,40,11,39.924528301886795,40.12264150943396,-122.8,-122.6,40.02358490566038,-122.69999999999999,True
2212,40,12,39.924528301886795,40.12264150943396,-122.6,-122.4,40.02358490566038,-122.5,True
2213,40,13,39.924528301886795,40.12264150943396,-122.4,-122.2,40.02358490566038,-122.30000000000001,True
2214,40,14,39.924528301886795,40.12264150943396,-122.2,-122.0,40.02358490566038,-122.1,True
2215,40,15,39.924528301886795,40.12264150943396,-122.0,-121.8,40.02358490566038,-121.9,True
2216,40,16,39.924528301886795,40.12264150943396,-121.8,-121.6,40.02358490566038,-121.69999999999999,True
2217,40,17,39.924528301886795,40.12264150943396,-121.6,-121.4,40.02358490566038,-121.5,True
2218,40,18,39.924528301886795,40.12264150943396,-121.4,-121.2,40.02358490566038,-121.30000000000001,True
2219,40,19,39.924528301886795,40.12264150943396,-121.2,-121.0,40.02358490566038,-121.1,True
2220,40,20,39.924528301886795,40.12264150943396,-121.0,-120.8,40.02358490566038,-120.9,True
2221,40,21,39.924528301886795,40.12264150943396,-120.8,-120.6,40.02358490566038,-120.69999999999999,True
2222,40,22,39.924528301886795,40.12264150943396,-120.6,-120.4,40.02358490566038,-120.5,True
2223,40,23,39.924528301886795,40.12264150943396,-120.4,-120.2,40.02358490566038,-120.30000000000001,True
2224,40,24,39.924528301886795,40.12264150943396,-120.2,-120.0,40.02358490566038,-120.1,True
2258,41,3,40.12264150943396,40.320754716981135,-124.4,-124.2,40.22169811320755,-124.30000000000001,True
2259,41,4,40.12264150943396,40.320754716981135,-124.2,-124.0,40.22169811320755,-124.1,True
2260,41,5,40.12264150943396,40.320754716981135,-124.0,-123.8,40.22169811320755,-123.9,True
2261,41,6,40.12264150943396,40.320754716981135,-123.8,-123.6,40.22169811320755,-123.69999999999999,True
2262,41,7,40.12264150943396,40.320754716981135,-123.6,-123.4,40.22169811320755,-123.5,True
2263,41,8,40.12264150943396,40.320754716981135,-123.4,-123.2,40.22169811320755,-123.30000000000001,True
2264,41,9,40.12264150943396,40.320754716981135,-123.2,-123.0,40.22169811320755,-123.1,True
2265,41,10,40.12264150943396,40.320754716981135,-123.0,-122.8,40.22169811320755,-122.9,True
2266,41,11,40.12264150943396,40.320754716981135,-122.8,-122.6,40.22169811320755,-122.69999999999999,True
2267,41,12,40.12264150943396,40.320754716981135,-122.6,-122.4,40.22169811320755,-122.5,True
2268,41,13,40.12264150943396,40.320754716981135,-122.4,-122.2,40.22169811320755,-122.30000000000001,True
2269,41,14,40.12264150943396,40.320754716981135,-122.2,-122.0,40.22169811320755,-122.1,True
2270,41,15,40.12264150943396,40.320754716981135,-122.0,-121.8,40.22169811320755,-121.9,True
2271,41,16,40.12264150943396,40.320754716981135,-121.8,-121.6,40.22169811320755,-121.69999999999999,True
2272,41,17,40.12264150943396,40.320754716981135,-121.6,-121.4,40.22169811320755,-121.5,True
2273,41,18,40.12264150943396,40.320754716981135,-121.4,-121.2,40.22169811320755,-121.30000000000001,True
2274,41,19,40.12264150943396,40.320754716981135,-121.2,-121.0,40.22169811320755,-121.1,True
2275,41,20,40.12264150943396,40.320754716981135,-121.0,-120.8,40.22169811320755,-120.9,True
2276,41,21,40.12264150943396,40.320754716981135,-120.8,-120.6,40.22169811320755,-120.69999999999999,True
2277,41,22,40.12264150943396,40.320754716981135,-120.6,-120.4,40.22169811320755,-120.5,True
2278,41,23,40.12264150943396,40.320754716981135,-120.4,-120.2,40.22169811320755,-120.30000000000001,True
2279,41,24,40.12264150943396,40.320754716981135,-120.2,-120.0,40.22169811320755,-120.1,True
2313,42,3,40.320754716981135,40.5188679245283,-124.4,-124.2,40.41981132075472,-124.30000000000001,True
2314,42,4,40.320754716981135,40.5188679245283,-124.2,-124.0,40.41981132075472,-124.1,True
2315,42,5,40.320754716981135,40.5188679245283,-124.0,-123.8,40.41981132075472,-123.9,True
2316,42,6,40.320754716981135,40.5188679245283,-123.8,-123.6,40.41981132075472,-123.69999999999999,True
2317,42,7,40.320754716981135,40.5188679245283,-123.6,-123.4,40.41981132075472,-123.5,True
2318,42,8,40.320754716981135,40.5188679245283,-123.4,-123.2,40.41981132075472,-123.30000000000001,True
2319,42,9,40.320754716981135,40.5188679245283,-123.2,-123.0,40.41981132075472,-123.1,True
2320,42,10,40.320754716981135,40.5188679245283,-123.0,-122.8,40.41981132075472,-122.9,True
2321,42,11,40.320754716981135,40.5188679245283,-122.8,-122.6,40.41981132075472,-122.69999999999999,True
2322,42,12,40.320754716981135,40.5188679245283,-122.6,-122.4,40.41981132075472,-122.5,True
2323,42,13,40.320754716981135,40.5188679245283,-122.4,-122.2,40.41981132075472,-122.30000000000001,True
2324,42,14,40.320754716981135,40.5188679245283,-122.2,-122.0,40.41981132075472,-122.1,True
2325,42,15,40.320754716981135,40.5188679245283,-122.0,-121.8,40.41981132075472,-121.9,True
2326,42,16,40.320754716981135,40.5188679245283,-121.8,-121.6,40.41981132075472,-121.69999999999999,True
2327,42,17,40.320754716981135,40.5188679245283,-121.6,-121.4,40.41981132075472,-121.5,True
2328,42,18,40.320754716981135,40.5188679245283,-121.4,-121.2,40.41981132075472,-121.30000000000001,True
2329,42,19,40.320754716981135,40.5188679245283,-121.2,-121.0,40.41981132075472,-121.1,True
2330,42,20,40.320754716981135,40.5188679245283,-121.0,-120.8,40.41981132075472,-120.9,True
2331,42,21,40.320754716981135,40.5188679245283,-120.8,-120.6,40.41981132075472,-120.69999999999999,True
2332,42,22,40.320754716981135,40.5188679245283,-120.6,-120.4,40.41981132075472,-120.5,True
2333,42,23,40.320754716981135,40.5188679245283,-120.4,-120.2,40.41981132075472,-120.30000000000001,True
2334,42,24,40.320754716981135,40.5188679245283,-120.2,-120.0,40.41981132075472,-120.1,True
2368,43,3,40.5188679245283,40.716981132075475,-124.4,-124.2,40.617924528301884,-124.30000000000001,True
2369,43,4,40.5188679245283,40.716981132075475,-124.2,-124.0,40.617924528301884,-124.1,True
2370,43,5,40.5188679245283,40.716981132075475,-124.0,-123.8,40.617924528301884,-123.9,True
2371,43,6,40.5188679245283,40.716981132075475,-123.8,-123.6,40.617924528301884,-123.69999999999999,True
2372,43,7,40.5188679245283,40.716981132075475,-123.6,-123.4,40.617924528301884,-123.5,True
2373,43,8,40.5188679245283,40.716981132075475,-123.4,-123.2,40.617924528301884,-123.30000000000001,True
2374,43,9,40.5188679245283,40.716981132075475,-123.2,-123.0,40.617924528301884,-123.1,True
2375,43,10,40.5188679245283,40.716981132075475,-123.0,-122.8,40.617924528301884,-122.9,True
2376,43,11,40.5188679245283,40.716981132075475,-122.8,-122.6,40.617924528301884,-122.69999999999999,True
2377,43,12,40.5188679245283,40.716981132075475,-122.6,-122.4,40.617924528301884,-122.5,True
2378,43,13,40.5188679245283,40.716981132075475,-122.4,-122.2,40.617924528301884,-122.30000000000001,True
2379,43,14,40.5188679245283,40.716981132075475,-122.2,-122.0,40.617924528301884,-122.1,True
2380,43,15,40.5188679245283,40.716981132075475,-122.0,-121.8,40.617924528301884,-121.9,True
2381,43,16,40.5188679245283,40.716981132075475,-121.8,-121.6,40.617924528301884,-121.69999999999999,True
2382,43,17,40.5188679245283,40.716981132075475,-121.6,-121.4,40.617924528301884,-121.5,True
2383,43,18,40.5188679245283,40.716981132075475,-121.4,-121.2,40.617924528301884,-121.30000000000001,True
2384,43,19,40.5188679245283,40.716981132075475,-121.2,-121.0,40.617924528301884,-121.1,True
2385,43,20,40.5188679245283,40.716981132075475,-121.0,-120.8,40.617924528301884,-120.9,True
2386,43,21,40.5188679245283,40.716981132075475,-120.8,-120.6,40.617924528301884,-120.69999999999999,True
2387,43,22,40.5188679245283,40.716981132075475,-120.6,-120.4,40.617924528301884,-120.5,True
2388,43,23,40.5188679245283,40.716981132075475,-120.4,-120.2,40.617924528301884,-120.30000000000001,True
2389,43,24,40.5188679245283,40.716981132075475,-120.2,-120.0,40.617924528301884,-120.1,True
2424,44,4,40.716981132075475,40.91509433962264,-124.2,-124.0,40.81603773584906,-124.1,True
2425,44,5,40.716981132075475,40.91509433962264,-124.0,-123.8,40.81603773584906,-123.9,True
2426,44,6,40.716981132075475,40.91509433962264,-123.8,-123.6,40.81603773584906,-123.69999999999999,True
2427,44,7,40.716981132075475,40.91509433962264,-123.6,-123.4,40.81603773584906,-123.5,True
2428,44,8,40.716981132075475,40.91509433962264,-123.4,-123.2,40.81603773584906,-123.30000000000001,True
2429,44,9,40.716981132075475,40.91509433962264,-123.2,-123.0,40.81603773584906,-123.1,True
2430,44,10,40.716981132075475,40.91509433962264,-123.0,-122.8,40.81603773584906,-122.9,True
2431,44,11,40.716981132075475,40.91509433962264,-122.8,-122.6,40.81603773584906,-122.69999999999999,True
2432,44,12,40.716981132075475,40.91509433962264,-122.6,-122.4,40.81603773584906,-122.5,True
2433,44,13,40.716981132075475,40.91509433962264,-122.4,-122.2,40.81603773584906,-122.30000000000001,True
2434,44,14,40.716981132075475,40.91509433962264,-122.2,-122.0,40.81603773584906,-122.1,True
2435,44,15,40.716981132075475,40.91509433962264,-122.0,-121.8,40.81603773584906,-121.9,True
2436,44,16,40.716981132075475,40.91509433962264,-121.8,-121.6,40.81603773584906,-121.69999999999999,True
2437,44,17,40.716981132075475,40.91509433962264,-121.6,-121.4,40.81603773584906,-121.5,True
2438,44,18,40.716981132075475,40.91509433962264,-121.4,-121.2,40.81603773584906,-121.30000000000001,True
2439,44,19,40.716981132075475,40.91509433962264,-121.2,-121.0,40.81603773584906,-121.1,True
2440,44,20,40.716981132075475,40.91509433962264,-121.0,-120.8,40.81603773584906,-120.9,True
2441,44,21,40.716981132075475,40.91509433962264,-120.8,-120.6,40.81603773584906,-120.69999999999999,True
2442,44,22,40.716981132075475,40.91509433962264,-120.6,-120.4,40.81603773584906,-120.5,True
2443,44,23,40.716981132075475,40.91509433962264,-120.4,-120.2,40.81603773584906,-120.30000000000001,True
2444,44,24,40.716981132075475,40.91509433962264,-120.2,-120.0,40.81603773584906,-120.1,True
2479,45,4,40.91509433962264,41.113207547169814,-124.2,-124.0,41.01415094339623,-124.1,True
2480,45,5,40.91509433962264,41.113207547169814,-124.0,-123.8,41.01415094339623,-123.9,True
2481,45,6,40.91509433962264,41.113207547169814,-123.8,-123.6,41.01415094339623,-123.69999999999999,True
2482,45,7,40.91509433962264,41.113207547169814,-123.6,-123.4,41.01415094339623,-123.5,True
2483,45,8,40.91509433962264,41.113207547169814,-123.4,-123.2,41.01415094339623,-123.30000000000001,True
2484,45,9,40.91509433962264,41.113207547169814,-123.2,-123.0,41.01415094339623,-123.1,True
2485,45,10,40.91509433962264,41.113207547169814,-123.0,-122.8,41.01415094339623,-122.9,True
2486,45,11,40.91509433962264,41.113207547169814,-122.8,-122.6,41.01415094339623,-122.69999999999999,True
2487,45,12,40.91509433962264,41.113207547169814,-122.6,-122.4,41.01415094339623,-122.5,True
2488,45,13,40.91509433962264,41.113207547169814,-122.4,-122.2,41.01415094339623,-122.30000000000001,True
2489,45,14,40.91509433962264,41.113207547169814,-122.2,-122.0,41.01415094339623,-122.1,True
2490,45,15,40.91509433962264,41.113207547169814,-122.0,-121.8,41.01415094339623,-121.9,True
2491,45,16,40.91509433962264,41.113207547169814,-121.8,-121.6,41.01415094339623,-121.69999999999999,True
2492,45,17,40.91509433962264,41.113207547169814,-121.6,-121.4,41.01415094339623,-121.5,True
2493,45,18,40.91509433962264,41.113207547169814,-121.4,-121.2,41.01415094339623,-121.30000000000001,True
2494,45,19,40.91509433962264,41.113207547169814,-121.2,-121.0,41.01415094339623,-121.1,True
2495,45,20,40.91509433962264,41.113207547169814,-121.0,-120.8,41.01415094339623,-120.9,True
2496,45,21,40.91509433962264,41.113207547169814,-120.8,-120.6,41.01415094339623,-120.69999999999999,True
2497,45,22,40.91509433962264,41.113207547169814,-120.6,-120.4,41.01415094339623,-120.5,True
2498,45,23,40.91509433962264,41.113207547169814,-120.4,-120.2,41.01415094339623,-120.30000000000001,True
2499,45,24,40.91509433962264,41.113207547169814,-120.2,-120.0,41.01415094339623,-120.1,True
2534,46,4,41.113207547169814,41.31132075471698,-124.2,-124.0,41.2122641509434,-124.1,True
2535,46,5,41.113207547169814,41.31132075471698,-124.0,-123.8,41.2122641509434,-123.9,True
2536,46,6,41.113207547169814,41.31132075471698,-123.8,-123.6,41.2122641509434,-123.69999999999999,True
2537,46,7,41.113207547169814,41.31132075471698,-123.6,-123.4,41.2122641509434,-123.5,True
2538,46,8,41.113207547169814,41.31132075471698,-123.4,-123.2,41.2122641509434,-123.30000000000001,True
2539,46,9,41.113207547169814,41.31132075471698,-123.2,-123.0,41.2122641509434,-123.1,True
2540,46,10,41.113207547169814,41.31132075471698,-123.0,-122.8,41.2122641509434,-122.9,True
2541,46,11,41.113207547169814,41.31132075471698,-122.8,-122.6,41.2122641509434,-122.69999999999999,True
2542,46,12,41.113207547169814,41.31132075471698,-122.6,-122.4,41.2122641509434,-122.5,True
2543,46,13,41.113207547169814,41.31132075471698,-122.4,-122.2,41.2122641509434,-122.30000000000001,True
2544,46,14,41.113207547169814,41.31132075471698,-122.2,-122.0,41.2122641509434,-122.1,True
2545,46,15,41.113207547169814,41.31132075471698,-122.0,-121.8,41.2122641509434,-121.9,True
2546,46,16,41.113207547169814,41.31132075471698,-121.8,-121.6,41.2122641509434,-121.69999999999999,True
2547,46,17,41.113207547169814,41.31132075471698,-121.6,-121.4,41.2122641509434,-121.5,True
2548,46,18,41.113207547169814,41.31132075471698,-121.4,-121.2,41.2122641509434,-121.30000000000001,True
2549,46,19,41.113207547169814,41.31132075471698,-121.2,-121.0,41.2122641509434,-121.1,True
2550,46,20,41.113207547169814,41.31132075471698,-121.0,-120.8,41.2122641509434,-120.9,True
2551,46,21,41.113207547169814,41.31132075471698,-120.8,-120.6,41.2122641509434,-120.69999999999999,True
2552,46,22,41.113207547169814,41.31132075471698,-120.6,-120.4,41.2122641509434,-120.5,True
2553,46,23,41.113207547169814,41.31132075471698,-120.4,-120.2,41.2122641509434,-120.30000000000001,True
2554,46,24,41.113207547169814,41.31132075471698,-120.2,-120.0,41.2122641509434,-120.1,True
2589,47,4,41.31132075471698,41.509433962264154,-124.2,-124.0,41.410377358490564,-124.1,True
2590,47,5,41.31132075471698,41.509433962264154,-124.0,-123.8,41.410377358490564,-123.9,True
2591,47,6,41.31132075471698,41.509433962264154,-123.8,-123.6,41.410377358490564,-123.69999999999999,True
2592,47,7,41.31132075471698,41.509433962264154,-123.6,-123.4,41.410377358490564,-123.5,True
2593,47,8,41.31132075471698,41.509433962264154,-123.4,-123.2,41.410377358490564,-123.30000000000001,True
2594,47,9,41.31132075471698,41.509433962264154,-123.2,-123.0,41.410377358490564,-123.1,True
2595,47,10,41.31132075471698,41.509433962264154,-123.0,-122.8,41.410377358490564,-122.9,True
2596,47,11,41.31132075471698,41.509433962264154,-122.8,-122.6,41.410377358490564,-122.69999999999999,True
2597,47,12,41.31132075471698,41.509433962264154,-122.6,-122.4,41.410377358490564,-122.5,True
2598,47,13,41.31132075471698,41.509433962264154,-122.4,-122.2,41.410377358490564,-122.30000000000001,True
2599,47,14,41.31132075471698,41.509433962264154,-122.2,-122.0,41.410377358490564,-122.1,True
2600,47,15,41.31132075471698,41.509433962264154,-122.0,-121.8,41.410377358490564,-121.9,True
2601,47,16,41.31132075471698,41.509433962264154,-121.8,-121.6,41.410377358490564,-121.69999999999999,True
2602,47,17,41.31132075471698,41.509433962264154,-121.6,-121.4,41.410377358490564,-121.5,True
2603,47,18,41.31132075471698,41.509433962264154,-121.4,-121.2,41.410377358490564,-121.30000000000001,True
2604,47,19,41.31132075471698,41.509433962264154,-121.2,-121.0,41.410377358490564,-121.1,True
2605,47,20,41.31132075471698,41.509433962264154,-121.0,-120.8,41.410377358490564,-120.9,True
2606,47,21,41.31132075471698,41.509433962264154,-120.8,-120.6,41.410377358490564,-120.69999999999999,True
2607,47,22,41.31132075471698,41.509433962264154,-120.6,-120.4,41.410377358490564,-120.5,True
2608,47,23,41.31132075471698,41.509433962264154,-120.4,-120.2,41.410377358490564,-120.30000000000001,True
2609,47,24,41.31132075471698,41.509433962264154,-120.2,-120.0,41.410377358490564,-120.1,True
2644,48,4,41.509433962264154,41.70754716981132,-124.2,-124.0,41.60849056603774,-124.1,True
2645,48,5,41.509433962264154,41.70754716981132,-124.0,-123.8,41.60849056603774,-123.9,True
2646,48,6,41.509433962264154,41.70754716981132,-123.8,-123.6,41.60849056603774,-123.69999999999999,True
2647,48,7,41.509433962264154,41.70754716981132,-123.6,-123.4,41.60849056603774,-123.5,True
2648,48,8,41.509433962264154,41.70754716981132,-123.4,-123.2,41.60849056603774,-123.30000000000001,True
2649,48,9,41.509433962264154,41.70754716981132,-123.2,-123.0,41.60849056603774,-123.1,True
2650,48,10,41.509433962264154,41.70754716981132,-123.0,-122.8,41.60849056603774,-122.9,True
2651,48,11,41.509433962264154,41.70754716981132,-122.8,-122.6,41.60849056603774,-122.69999999999999,True
2652,48,12,41.509433962264154,41.70754716981132,-122.6,-122.4,41.60849056603774,-122.5,True
2653,48,13,41.509433962264154,41.70754716981132,-122.4,-122.2,41.60849056603774,-122.30000000000001,True
2654,48,14,41.509433962264154,41.70754716981132,-122.2,-122.0,41.60849056603774,-122.1,True
2655,48,15,41.509433962264154,41.70754716981132,-122.0,-121.8,41.60849056603774,-121.9,True
2656,48,16,41.509433962264154,41.70754716981132,-121.8,-121.6,41.60849056603774,-121.69999999999999,True
2657,48,17,41.509433962264154,41.70754716981132,-121.6,-121.4,41.60849056603774,-121.5,True
2658,48,18,41.509433962264154,41.70754716981132,-121.4,-121.2,41.60849056603774,-121.30000000000001,True
2659,48,19,41.509433962264154,41.70754716981132,-121.2,-121.0,41.60849056603774,-121.1,True
2660,48,20,41.509433962264154,41.70754716981132,-121.0,-120.8,41.60849056603774,-120.9,True
2661,48,21,41.509433962264154,41.70754716981132,-120.8,-120.6,41.60849056603774,-120.69999999999999,True
2662,48,22,41.509433962264154,41.70754716981132,-120.6,-120.4,41.60849056603774,-120.5,True
2663,48,23,41.509433962264154,41.70754716981132,-120.4,-120.2,41.60849056603774,-120.30000000000001,True
2664,48,24,41.509433962264154,41.70754716981132,-120.2,-120.0,41.60849056603774,-120.1,True
2698,49,3,41.70754716981132,41.90566037735849,-124.4,-124.2,41.806603773584904,-124.30000000000001,True
2699,49,4,41.70754716981132,41.90566037735849,-124.2,-124.0,41.806603773584904,-124.1,True
2700,49,5,41.70754716981132,41.90566037735849,-124.0,-123.8,41.806603773584904,-123.9,True
2701,49,6,41.70754716981132,41.90566037735849,-123.8,-123.6,41.806603773584904,-123.69999999999999,True
2702,49,7,41.70754716981132,41.90566037735849,-123.6,-123.4,41.806603773584904,-123.5,True
2703,49,8,41.70754716981132,41.90566037735849,-123.4,-123.2,41.806603773584904,-123.30000000000001,True
2704,49,9,41.70754716981132,41.90566037735849,-123.2,-123.0,41.806603773584904,-123.1,True
2705,49,10,41.70754716981132,41.90566037735849,-123.0,-122.8,41.806603773584904,-122.9,True
2706,49,11,41.70754716981132,41.90566037735849,-122.8,-122.6,41.806603773584904,-122.69999999999999,True
2707,49,12,41.70754716981132,41.90566037735849,-122.6,-122.4,41.806603773584904,-122.5,True
2708,49,13,41.70754716981132,41.90566037735849,-122.4,-122.2,41.806603773584904,-122.30000000000001,True
2709,49,14,41.70754716981132,41.90566037735849,-122.2,-122.0,41.806603773584904,-122.1,True
2710,49,15,41.70754716981132,41.90566037735849,-122.0,-121.8,41.806603773584904,-121.9,True
2711,49,16,41.70754716981132,41.90566037735849,-121.8,-121.6,41.806603773584904,-121.69999999999999,True
2712,49,17,41.70754716981132,41.90566037735849,-121.6,-121.4,41.806603773584904,-121.5,True
2713,49,18,41.70754716981132,41.90566037735849,-121.4,-121.2,41.806603773584904,-121.30000000000001,True
2714,49,19,41.70754716981132,41.90566037735849,-121.2,-121.0,41.806603773584904,-121.1,True
2715,49,20,41.70754716981132,41.90566037735849,-121.0,-120.8,41.806603773584904,-120.9,True
2716,49,21,41.70754716981132,41.90566037735849,-120.8,-120.6,41.806603773584904,-120.69999999999999,True
2717,49,22,41.70754716981132,41.90566037735849,-120.6,-120.4,41.806603773584904,-120.5,True
2718,49,23,41.70754716981132,41.90566037735849,-120.4,-120.2,41.806603773584904,-120.30000000000001,True
2719,49,24,41.70754716981132,41.90566037735849,-120.2,-120.0,41.806603773584904,-120.1,True
2759,50,9,41.90566037735849,42.10377358490566,-123.2,-123.0,42.00471698113208,-123.1,True
2762,50,12,41.90566037735849,42.10377358490566,-122.6,-122.4,42.00471698113208,-122.5,True
2763,50,13,41.90566037735849,42.10377358490566,-122.4,-122.2,42.00471698113208,-122.30000000000001,True
2764,50,14,41.90566037735849,42.10377358490566,-122.2,-122.0,42.00471698113208,-122.1,True
